cd_sector;NB_LOG;NB_LOGLOUE_TOT;NB_LOCDOM;prop_occup;prop_LOCDOM;prop_LOC_HBX;dist_200;cinq_plus;vingt_plus;log_sociaux;entrep_sprl_sa
21001A00-;1143;762;224;0.5009842518372704;0.29396325459317585;0.2183316930446194;0.43;0.26613869423076897;0.04622587792513995;0;0.08423955405869717
21001A011;1031;687;251;0.5002183403202329;0.3653566229985444;0.19694323144104808;0.4025;0.29849629676112927;0.03441310689476679;0;0.1018404015125219
21001A02-;256;225;29;0.136349204;0.1288888888888889;0.184148148;0.095;0.48908753088908696;0.08064344143886383;0;0.21313936694182692
21001A031;736;525;171;0.40285714266666667;0.32571428571428573;0.22375238095238095;0.21;0.30980632001838815;0.03261977573239148;0.04766444231693719;0.09538608196465471
21001A041;1173;772;189;0.5200626088082901;0.24481865284974097;0.3518717615284974;0.29;0.31382380571374935;0.06968992250763176;0;0.1044054207527763
21001A051;619;427;108;0.4496487117096019;0.2529274004683841;0.3393182409836066;0.115;0.23226061890147368;0.01424426273164565;0;0.05851755528332102
21001A07-;146;127;29;0.14960629921259844;0.2283464566929134;0.33858267637795275;0.09;0.6774193522372529;0.09677418626430796;0.00787401581003162;0.07086614229028458
21001A08-;4;4;0;0;0;0;0;0;0;0;1
21001A10-;459;293;52;0.567406143003413;0.17747440273037543;0.33463310511945393;0.155;0.2995580897567892;0.0946488752865574;0;0.11151825977521328
21001A112;1154;884;164;0.306466817760181;0.18552036199095023;0.1501659125565611;0.45;0.33958184241706396;0.04892882691162491;0.26257016938646427;0.1175793745584473
21001A120;1342;960;279;0.3978506935416667;0.290625;0.28808203114583336;0.8408125;0.22184198551866144;0.02464791878135941;0;0.04986764108415067
21001A132;443;276;66;0.6056763297101448;0.2391304347826087;0.25144927536231887;0.1001;0.2701801204405338;0.03202134760776697;0.06163142001405609;0.12177643519247908
21001A142;556;364;79;0.5278846151098902;0.21703296703296704;0.2805631868131868;0.275;0.30143608693262164;0.04549978670681081;0;0.10721847927754202
21001A152;640;416;96;0.5378004807692307;0.2307692307692308;0.30227163461538464;0.16;0.33144531775971314;0.03853641889204871;0;0.06727669537891061
21001A30-;1076;732;114;0.4703551912568306;0.1557377049180328;0.27881228852459017;0.7001000000000001;0.32349407459996726;0.06746025372084283;0.05467662874842462;0.0981718869177964
21001A31-;341;217;36;0.5698924741935484;0.16589861751152074;0.4219508456221198;0.06;0.3637073638386212;0.08128785395150522;0;0.05558796393212126
21001A32-;2150;861;32;1.4975300022067364;0.03716608594657375;0.47646922148664345;0.5724999900000001;0.08524061466157952;0.00582178360386541;0;0.01601336685322144
21001A331;72;18;2;3.0277777777777777;0.1111111111111111;0.4166666666666667;0.05;0;0;0;0.05714285714285714
21001A332;473;284;43;0.6657159573943662;0.15140845070422534;0.22535211267605632;0.16;0.3259586736409092;0.05057979418565832;0.3592350401298346;0.04571441981260052
21001A34-;823;406;38;1.0279137093596058;0.09359605911330048;0.10458949088669953;0.115;0.1948449205153961;0;0.5965483534782289;0.02465075840819127
21001A350;592;392;48;0.5097667653061224;0.12244897959183672;0.36060313418367346;0.225;0.5088579330625173;0.1031342082733268;0.17348203202841092;0.11179386240419067
21001A37-;5;3;0;0.6666663333333332;0;0.3333333333333333;0;0.5;0;0;0
21001A3MJ;6;6;0;0;0;0;0;0;0;0;0
21001A401;376;126;3;1.9825396825396824;0.0238095238095238;0.4109788365079365;0.06;0.06339144215530904;0;0;0.02377179080824089
21001A41-;1074;447;64;1.4029269185682327;0.14317673378076062;0.3876148684563758;0.225;0.22808394303024176;0.04039455842051341;0;0.10686863626804634
21001A42-;259;152;45;0.7026315789473684;0.29605263157894735;0.3417543855263158;0.08083333;0.14524128978367207;0;0;0.00183968466175462
21001A43-;680;464;95;0.4649784487068966;0.20474137931034483;0.4046685131465517;0.13666667;0.28364561676486566;0.05057247438532097;0;0.03872418432954263
21001A441;957;587;147;0.6306643935264055;0.2504258943781942;0.3056274834752981;0.40333333000000005;0.28030147674067474;0.03252826503959072;0;0.08594069588234966
21001A451;674;371;70;0.8169811320754717;0.18867924528301888;0.3319856242587601;0.375;0.2403367432247097;0.00543133882993694;0;0.07273053791212224
21001A472;235;140;28;0.6773809492857144;0.2;0.3339285707142857;0.2766;0.0739827389586162;0;0;0.05700356781906485
21001A492;0;0;0;0;0;0;0;0;0;0;0
21001A503;892;353;17;1.5251935776203966;0.04815864022662889;0.49634088725212466;0.29333333;0.07990794398857533;0.00565920283205207;0;0.0226368113282083
21001A51-;855;418;34;1.0462918657894738;0.08133971291866028;0.4206539071770335;0.345;0.1315436569039057;0.00957900286939054;0;0.05783322982394543
21001A52-;230;104;22;1.2063461538461535;0.2115384615384615;0.3230769230769231;0.06;0.11033224505473402;0.0096024582293067;0;0.09391204148261954
21001A53-;195;97;33;1.0140549793814433;0.3402061855670103;0.2001718206185567;0.04;0.23495069762522303;0;0.01034803911798861;0.1652581847142781
21001A552;714;311;33;1.2974801704180063;0.10610932475884244;0.3964790993569132;0.25;0.05592772949987169;0;0;0.09399207511429902
21001A712;375;252;59;0.4900793658730158;0.23412698412698413;0.249425;0.18;0.3804510769197405;0.02003004508364951;0;0.13897625445720915
21001A72-;1304;862;197;0.5126643464037123;0.228538283062645;0.21622196426914153;0.43520000000000003;0.31044826586792884;0.05478901669850939;0.13339932425451745;0.1276109535759953
21001A732;102;40;16;1.53775;0.4;0.171875;0.01;0.2229654403567447;0;0;0.14814814814814817
21001A74-;982;602;133;0.630260242192691;0.2209302325581395;0.31543853820598006;0.31666666;0.2876149300770322;0.03736514315947918;0.10623194215293892;0.0937961654246605
21001A783;2;2;0;0;0;0;0;0;0;0;0
21001A80-;1347;785;109;0.7157876866242038;0.13885350318471337;0.25436093401273885;0.28733333;0.11812867732652106;0.02060928549709328;0.3083823949547172;0.04662690839418638
21001A81-;844;472;24;0.7885346038135593;0.05084745762711865;0.573506355720339;0.2475;0.06731341340109592;0.02778896075624792;0;0.1269574375614473
21001A82-;849;772;2;0.09909326424870468;0.00259067357512953;0.08685880829015545;0.01;0.16593886462882096;0.06986899563318777;0.8517799352750809;0.04652427184466019
21001A83-;1439;1425;8;0.00982456070175438;0.00561403508771929;0.00140350877192982;0;0;0;0.9887719298245614;0
21001A84-;424;215;47;0.973720930232558;0.2186046511627907;0.30232868186046513;0.11;0.2151236533299072;0;0;0.08668578973049972
21001A85-;237;142;35;0.6690140845070423;0.24647887323943665;0.3173415492957746;0.06;0.3169014084507042;0;0;0.11971830985915492
21001A90-;865;584;124;0.4803139261986301;0.2123287671232877;0.23473173493150684;0.43;0.23976795308050217;0.06198878780911639;0.26689630511442985;0.04444850004405697
21001A911;950;623;136;0.5251471378812199;0.21829855537720708;0.29417335489566615;0.455;0.2922260376696098;0.00936621915607723;0;0.0348889483113489
21001A92-;1457;821;255;0.7744660982947625;0.3105968331303289;0.26448016090133986;0.6225;0.21051567968413;0.04579212760372;0;0.06389852760958911
21001A931;691;444;124;0.555217718018018;0.27927927927927926;0.28370870855855856;0.2125;0.3220520682197374;0.04823889752221459;0;0.15292573182291636
21001A941;952;578;101;0.6484865889273357;0.17474048442906576;0.39168411193771624;0.34166666;0.26225845457586483;0.01389807719243836;0;0.11426790109651248
21001A95-;1224;524;101;1.33617684389313;0.19274809160305345;0.44491094141221377;0.30269999999999997;0.15285096109273244;0.01741340063081762;0;0.03233791282937927
21001A982;0;0;0;0;0;0;0;0;0;0;0
21001B10-;1061;880;281;0.20624999988636364;0.31931818181818183;0.08409090909090909;0.405;0.3850153749144141;0.04970369630202561;0;0.07045978789496186
21001B11-;288;241;34;0.1950207468879668;0.14107883817427386;0.22406639004149376;0.050300000000000004;0.4816446563876653;0.06607929515418502;0;0.29448132780082986
21001B17-;336;189;34;0.7751322751322751;0.17989417989417988;0.14814814814814814;0.07;0.3251231559125434;0.02955665053750394;0.23239436783376316;0.14524647989610198
21001B20-;1776;1346;403;0.3198094871471025;0.29940564635958394;0.14583704754829122;0.9242857;0.3278477902148146;0.04275382581912448;0.0795021411094242;0.07429363635076006
